slice,frame,n_detections,max_conf_score,energy_score
bdd-clear-day,b1d7b3ac-995f9d8a.jpg,5,0.078936,-3.188687
bdd-clear-day,b205eb4d-f84aaa1a.jpg,12,0.079714,-3.762348
bdd-clear-day,b20b69d2-bd242bf0.jpg,1,0.349436,-0.621518
bdd-clear-day,b20b69d2-ffc1d6af.jpg,1,0.265853,-1.015767
bdd-clear-day,b20d494a-cdebe83e.jpg,4,0.663576,-0.222935
bdd-clear-day,b2169b74-fa197951.jpg,1,0.302369,-0.836042
bdd-clear-day,b2208b0f-2796a692.jpg,1,0.908389,2.29412
bdd-clear-day,b2331b83-a28e6b57.jpg,7,0.137478,-2.648207
bdd-clear-day,b245e52e-0a0e4e69.jpg,5,0.08972,-3.48109
bdd-clear-day,b24702e3-f56e0731.jpg,13,0.07415,-3.955187
bdd-clear-day,b251064f-8d92db81.jpg,9,0.138767,-2.893632
bdd-clear-day,b26331b9-102f5d9a.jpg,0,1.0,0.0
bdd-clear-day,b2715214-d38332ea.jpg,14,0.088467,-3.93857
bdd-clear-day,b27688b6-cd521517.jpg,4,0.202578,-1.757889
bdd-clear-day,b28cb5d3-c4758dfd.jpg,4,0.089772,-2.999663
bdd-clear-day,b28ec521-834a964c.jpg,1,0.575128,0.302804
bdd-clear-day,b2932832-a2c8f6ef.jpg,13,0.09486,-3.79094
bdd-clear-day,b2afce7f-0cb9967a.jpg,4,0.115738,-2.719228
bdd-clear-day,b2b03a01-a60e895f.jpg,13,0.19328,-2.470128
bdd-clear-day,b2b70230-c43553a9.jpg,8,0.16106,-2.498554
bdd-clear-day,b2e431b6-332c438d.jpg,3,0.067752,-3.065923
bdd-clear-day,b2e54795-d8c2ba6d.jpg,2,0.538089,0.018826
bdd-clear-day,b306fb3f-178fca4e.jpg,0,1.0,0.0
bdd-clear-day,b30af183-3029b316.jpg,4,0.102964,-2.966099
bdd-clear-day,b30b460d-9829fd26.jpg,0,1.0,0.0
bdd-clear-day,b3154d05-86ce5ff2.jpg,5,0.103145,-3.128701
bdd-clear-day,b3154d05-8bc595ba.jpg,8,0.139336,-2.917192
bdd-clear-day,b33ced12-c53391e6.jpg,1,0.889469,2.085325
bdd-clear-day,b33ea6cb-3464fb13.jpg,11,0.165724,-3.198699
bdd-clear-day,b33ea6cb-ddf24803.jpg,4,0.289728,-1.694985
bdd-clear-day,b3456910-cf5fb475.jpg,0,1.0,0.0
bdd-clear-day,b37dfad0-708bd5bb.jpg,3,0.201859,-1.916978
bdd-clear-day,b3826400-c03b5432.jpg,11,0.082895,-3.364068
bdd-clear-day,b3875c8d-cc4081eb.jpg,5,0.134951,-2.427154
bdd-clear-day,b38f59d4-8dfeca9f.jpg,11,0.112589,-3.487662
bdd-clear-day,b396946b-d29f75f9.jpg,17,0.106498,-3.647604
bdd-clear-day,b398327e-f873cb8b.jpg,3,0.473747,-0.283388
bdd-clear-day,b3990aa9-4fb64582.jpg,6,0.278315,-1.464016
bdd-clear-day,b3a9281a-8b4f26f1.jpg,2,0.198195,-1.503346
bdd-clear-day,b3c26aff-417063a0.jpg,4,0.088954,-3.352107
bdd-clear-day,b3c4e98b-2788a3e8.jpg,4,0.729392,0.26175
bdd-clear-day,b3ea802a-c689de9a.jpg,11,0.114746,-3.153462
bdd-clear-day,b4065fc4-ede06556.jpg,53,0.149004,-3.477186
bdd-clear-day,b4110365-9ae12ee1.jpg,3,0.113344,-2.225057
bdd-clear-day,b4259d0f-d93d7a19.jpg,5,0.110254,-2.682557
bdd-clear-day,b442c34a-6fe5cbba.jpg,1,0.129459,-1.905754
bdd-clear-day,b4542860-0b880bb4.jpg,5,0.194,-1.947366
bdd-clear-day,b4542860-e818b412.jpg,11,0.090017,-3.384482
bdd-clear-day,b46478b0-1eb55806.jpg,31,0.126839,-3.17452
bdd-clear-day,b47262a4-b17e0871.jpg,8,0.077616,-2.753387
bdd-clear-day,b48c7b5f-76b4418e.jpg,3,0.093881,-2.356296
bdd-clear-day,b495e3ab-90180a0e.jpg,15,0.098838,-3.949868
bdd-clear-day,b49944e9-57ac98be.jpg,9,0.089803,-3.214722
bdd-clear-day,b4a8ec73-1c6196a0.jpg,8,0.132919,-2.48594
bdd-clear-day,b4a8ec73-4a6c61c7.jpg,9,0.10013,-3.31096
bdd-clear-day,b4a8ec73-70456cee.jpg,12,0.072902,-2.856423
bdd-clear-day,b4a8ec73-7e0ae9b4.jpg,22,0.085227,-3.889346
bdd-clear-day,b4b07c88-3e6d65a0.jpg,0,1.0,0.0
bdd-clear-day,b4c62929-8d5e3448.jpg,13,0.098093,-3.640453
bdd-clear-day,b4e58e8f-dff21e6a.jpg,2,0.220922,-1.684854
bdd-clear-day,b4f2a76c-6b0c22e6.jpg,3,0.106564,-2.789511
bdd-clear-day,b4fce2f5-d8eee5bb.jpg,14,0.221712,-2.555717
bdd-clear-day,b5004c9e-d21fdd6e.jpg,9,0.064083,-3.975813
bdd-clear-day,b53f23c3-3d2cea8b.jpg,12,0.117485,-3.282992
bdd-clear-day,b5460637-3b501a2e.jpg,4,0.629236,0.150631
bdd-clear-day,b557283b-51959094.jpg,8,0.115985,-2.825155
bdd-clear-day,b563b270-47d67962.jpg,3,0.515597,-0.144608
bdd-clear-day,b563b270-d18e77f6.jpg,6,0.305007,-1.631668
bdd-clear-day,b565c328-1e663060.jpg,2,0.102224,-2.445342
bdd-clear-day,b56c225e-a7a78ad7.jpg,2,0.094378,-2.273691
bdd-clear-day,b5a09604-c93a9d5d.jpg,12,0.195672,-2.327107
bdd-clear-day,b5a50c2d-ccafe43a.jpg,2,0.078851,-2.745476
bdd-clear-day,b5ab0e46-8eab4733.jpg,3,0.221427,-1.876688
bdd-clear-day,b5ca1339-b9f4a4e0.jpg,0,1.0,0.0
bdd-clear-day,b5fca52d-b459be9c.jpg,8,0.070769,-3.515775
bdd-clear-day,b605d5d8-a398208d.jpg,7,0.176184,-2.493544
bdd-clear-day,b612e792-38fc9d6d.jpg,8,0.103203,-3.281357
bdd-clear-day,b61459f8-ae92ce64.jpg,3,0.084855,-3.053035
bdd-clear-day,b67d5d14-90c181ab.jpg,3,0.111756,-2.668338
bdd-clear-day,b689c867-5a0ac45a.jpg,8,0.070343,-3.690833
bdd-clear-day,b690e7dd-1a1d38d1.jpg,9,0.096735,-3.318139
bdd-clear-day,b6accff3-eb28ad4f.jpg,2,0.437361,-0.490321
bdd-clear-day,b6c3cbb0-1c4e006c.jpg,4,0.101937,-2.415595
bdd-clear-day,b6cad0b4-56d2e2d9.jpg,0,1.0,0.0
bdd-clear-day,b6ddc104-54cc00e3.jpg,3,0.100327,-2.226756
bdd-clear-day,b6decb24-0de96f8c.jpg,22,0.092296,-3.837247
bdd-clear-day,b6decb24-82234e11.jpg,7,0.076755,-2.791404
bdd-clear-day,b6e264cf-d2600371.jpg,5,0.127648,-2.520429
bdd-clear-day,b6ffe7bd-7c91eac9.jpg,2,0.816399,1.280677
bdd-clear-day,b7072ec0-3a3b64a5.jpg,1,0.934128,2.651896
bdd-clear-day,b70b64da-396bfbd3.jpg,12,0.114609,-3.411095
bdd-clear-day,b71bb4df-b9837e9c.jpg,1,0.111614,-2.074359
bdd-clear-day,b72393ac-b071c025.jpg,20,0.094949,-4.002102
bdd-clear-day,b72812e8-c636249b.jpg,23,0.074687,-3.934315
bdd-clear-day,b728b79a-15b4e229.jpg,0,1.0,0.0
bdd-clear-day,b728b79a-b1757497.jpg,6,0.142702,-2.751474
bdd-clear-day,b72b3974-552bb7d7.jpg,17,0.081986,-3.405999
bdd-clear-day,b72b3974-9667b29a.jpg,11,0.07705,-3.623185
bdd-clear-day,b7341ecf-4be3bdcb.jpg,0,1.0,0.0
bdd-clear-day,b736c477-ce5093ac.jpg,0,1.0,0.0
bdd-clear-day,b73a793e-ebf5917d.jpg,5,0.117574,-2.933804
bdd-clear-day,b744c27e-b87d6875.jpg,9,0.131394,-2.489023
bdd-clear-day,b7457987-4f89d5e8.jpg,2,0.080172,-2.741124
bdd-clear-day,b7457987-72d06293.jpg,4,0.078253,-3.156667
bdd-clear-day,b7480124-540c4b41.jpg,0,1.0,0.0
bdd-clear-day,b7497244-1b64c54d.jpg,23,0.12342,-3.212138
bdd-clear-day,b757ae91-c4ae9ab1.jpg,2,0.078399,-2.883221
bdd-clear-day,b75da19e-a29454b7.jpg,0,1.0,0.0
bdd-clear-day,b75f355e-b8ecbd7e.jpg,0,1.0,0.0
bdd-clear-day,b7676214-b10e4e0e.jpg,6,0.060014,-3.558136
bdd-clear-day,b784ff27-14060d57.jpg,4,0.082079,-3.303063
bdd-clear-day,b7a3fc87-1c0a396b.jpg,2,0.181661,-1.589084
bdd-clear-day,b7aa329e-25d68dec.jpg,3,0.212242,-1.883508
bdd-clear-day,b7abfbea-3067ba7b.jpg,0,1.0,0.0
bdd-clear-day,b82b19c9-929701e6.jpg,3,0.101005,-2.704047
bdd-clear-day,b869965a-88ad8b77.jpg,2,0.659201,0.400732
bdd-clear-day,b875ad93-deec14af.jpg,4,0.262798,-1.483515
bdd-clear-day,b875ad93-f21a6d0a.jpg,0,1.0,0.0
bdd-clear-day,b89bf84d-d2c2e5a7.jpg,8,0.117713,-3.118293
bdd-clear-day,b8a835db-c49dfee5.jpg,19,0.073925,-4.063637
bdd-clear-day,b8adc715-5a335a7e.jpg,3,0.137781,-2.345257
bdd-clear-day,b8b18469-00a140bf.jpg,6,0.135716,-2.762784
bdd-clear-day,b8b18469-55e564e3.jpg,0,1.0,0.0
